otu_id,Class,Family,Genus,Species,Life_cycle,Source
OTU1,NA,NA,NA,NA,NA,NA
OTU10010,Malacostraca,Philosciidae,Philoscia,muscorum,Semi-aquatic,freshwaterecology.info
OTU101,Clitellata,Lumbricidae,Dendrobaena,attemsi,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU1012,Insecta,Baetidae,Baetis,rhodani,Semi-aquatic,freshwaterecology.info
OTU102,NA,NA,NA,NA,NA,NA
OTU10246,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU103,NA,NA,NA,NA,NA,NA
OTU10323,NA,NA,NA,NA,NA,NA
OTU104,Insecta,Chironomidae,Chironomus,NA,Semi-aquatic,freshwaterecology.info
OTU105,Insecta,Chironomidae,Tanytarsus,pallidicornis,Semi-aquatic,freshwaterecology.info
OTU1054,Insecta,Ectopsocidae,Ectopsocus,NA,Terrestrial,Taxonomy
OTU108,Clitellata,Enchytraeidae,Fridericia,ratzeli,Semi-terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU109,NA,NA,NA,NA,NA,NA
OTU1098,Insecta,Caeciliusidae,Valenzuela,flavidus,Terrestrial,Taxonomy
OTU110,Insecta,Chironomidae,Thienemanniella,NA,Semi-aquatic,freshwaterecology.info
OTU111,NA,NA,NA,NA,NA,NA
OTU1119,NA,NA,NA,NA,NA,NA
OTU112,Insecta,Chironomidae,Cricotopus,NA,Semi-aquatic,freshwaterecology.info
OTU113,NA,NA,NA,NA,NA,NA
OTU114,Clitellata,Enchytraeidae,Buchholzia,appendiculata,Semi-terrestrial,"DUMNICKA, E. (1996). AQUATIC OLIGOCHAETA AND APHANONEURA FROM THE. Mémoires de biospéologie, 23, 167-171."
OTU115,NA,NA,NA,NA,NA,NA
OTU116,Branchiopoda,Eurycercidae,Eurycercus,lamellatus,Aquatic,Taxonomy
OTU117,Insecta,Chironomidae,Chironomus,dorsalis,Semi-aquatic,freshwaterecology.info
OTU118,Insecta,Chironomidae,Corynoneura,NA,Semi-aquatic,freshwaterecology.info
OTU1187,Clitellata,Lumbricidae,Aporrectodea,nocturna,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU119,Branchiopoda,Daphniidae,Simocephalus,exspinosus,Aquatic,Taxonomy
OTU120,Branchiopoda,Daphniidae,Daphnia,curvirostris,Aquatic,Taxonomy
OTU1204,Insecta,NA,NA,NA,NA,NA
OTU123,NA,NA,NA,NA,NA,NA
OTU124,NA,NA,NA,NA,NA,NA
OTU1241,Hexanauplia,Cyclopidae,NA,NA,Aquatic,Taxonomy
OTU1242,Insecta,Platystomatidae,Platystoma,seminationis,Terrestrial,bugguide.net
OTU1247,Insecta,NA,NA,NA,NA,NA
OTU125,Clitellata,Lumbricidae,Aporrectodea,NA,NA,NA
OTU126,NA,NA,NA,NA,NA,NA
OTU1267,NA,NA,NA,NA,NA,NA
OTU127,NA,NA,NA,NA,NA,NA
OTU129,NA,NA,NA,NA,NA,NA
OTU13,NA,NA,NA,NA,NA,NA
OTU130,NA,NA,NA,NA,NA,NA
OTU131,NA,NA,NA,NA,NA,NA
OTU1317,NA,NA,NA,NA,NA,NA
OTU132,NA,NA,NA,NA,NA,NA
OTU1334,Hexanauplia,Cyclopidae,NA,NA,Aquatic,Taxonomy
OTU135,NA,NA,NA,NA,NA,NA
OTU136,NA,NA,NA,NA,NA,NA
OTU137,Branchiopoda,Daphniidae,Ceriodaphnia,quadrangula,Aquatic,Taxonomy
OTU1385,Insecta,Culicidae,Mansonia,NA,Semi-aquatic,freshwaterecology.info
OTU139,NA,NA,NA,NA,NA,NA
OTU14,NA,NA,NA,NA,NA,NA
OTU140,Insecta,Chironomidae,Chironomus,dorsalis,Semi-aquatic,freshwaterecology.info
OTU1401,NA,NA,NA,NA,NA,NA
OTU1402,NA,NA,NA,NA,NA,NA
OTU1429,Insecta,Stenopsocidae,Graphopsocus,cruciatus,Terrestrial,Taxonomy
OTU143,NA,NA,NA,NA,NA,NA
OTU144,Clitellata,Enchytraeidae,Fridericia,ratzeli,Semi-terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU145,NA,NA,NA,NA,NA,NA
OTU146,NA,NA,NA,NA,NA,NA
OTU1463,NA,NA,NA,NA,NA,NA
OTU147,Insecta,Drosophilidae,Chymomyza,amoena,Terrestrial,https://bladmineerders.nl/
OTU148,Insecta,Chironomidae,Thienemanniella,obscura,Semi-aquatic,freshwaterecology.info
OTU1483,Clitellata,Lumbricidae,Aporrectodea,longa,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU149,Insecta,Chironomidae,Tvetenia,calvescens,Semi-aquatic,freshwaterecology.info
OTU1492,NA,NA,NA,NA,NA,NA
OTU15,NA,NA,NA,NA,NA,NA
OTU150,NA,NA,NA,NA,NA,NA
OTU151,NA,NA,NA,NA,NA,NA
OTU154,NA,NA,NA,NA,NA,NA
OTU155,NA,NA,NA,NA,NA,NA
OTU156,Insecta,Chironomidae,Chironomus,NA,Semi-aquatic,freshwaterecology.info
OTU157,Clitellata,Lumbricidae,Dendrobaena,NA,NA,NA
OTU158,Branchiopoda,Daphniidae,Simocephalus,exspinosus,Aquatic,Taxonomy
OTU1588,Clitellata,Lumbricidae,Aporrectodea,longa,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU159,Insecta,Chironomidae,NA,NA,Semi-aquatic,freshwaterecology.info
OTU1607,Insecta,Nemouridae,Protonemura,intricata,Semi-aquatic,freshwaterecology.info
OTU161,NA,NA,NA,NA,NA,NA
OTU1616,NA,NA,NA,NA,NA,NA
OTU1624,Insecta,Stenopsocidae,Graphopsocus,cruciatus,Terrestrial,Taxonomy
OTU165,Insecta,Heleomyzidae,Suillia,pallida,Terrestrial,"Truffle Farming Today, a Comprehensive World Guide"
OTU1652,Insecta,Culicidae,Mansonia,NA,Semi-aquatic,freshwaterecology.info
OTU1666,Insecta,Nemouridae,Protonemura,intricata,Semi-aquatic,freshwaterecology.info
OTU1673,Insecta,Caeciliusidae,Valenzuela,flavidus,Terrestrial,Taxonomy
OTU169,Clitellata,Lumbricidae,Aporrectodea,NA,NA,NA
OTU17,NA,NA,NA,NA,NA,NA
OTU1707,NA,NA,NA,NA,NA,NA
OTU172,NA,NA,NA,NA,NA,NA
OTU1728,Insecta,NA,NA,NA,NA,NA
OTU173,NA,NA,NA,NA,NA,NA
OTU174,Branchiopoda,Eurycercidae,Eurycercus,lamellatus,Aquatic,Taxonomy
OTU175,NA,NA,NA,NA,NA,NA
OTU176,NA,NA,NA,NA,NA,NA
OTU177,Insecta,Lauxaniidae,Pseudolyciella,pallidiventris,Terrestrial,“Dagger flies” (Insecta: Diptera: Empedidae).
OTU179,NA,NA,NA,NA,NA,NA
OTU18,NA,NA,NA,NA,NA,NA
OTU181,NA,NA,NA,NA,NA,NA
OTU182,Insecta,NA,NA,NA,NA,NA
OTU1824,Insecta,Baetidae,Baetis,rhodani,Semi-aquatic,freshwaterecology.info
OTU1832,NA,NA,NA,NA,NA,NA
OTU185,Insecta,Chironomidae,Paratrichocladius,rufiventris,Semi-aquatic,freshwaterecology.info
OTU1863,NA,NA,NA,NA,NA,NA
OTU187,Insecta,Chironomidae,Tvetenia,calvescens,Semi-aquatic,freshwaterecology.info
OTU1872,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU188,Clitellata,Enchytraeidae,Buchholzia,appendiculata,Semi-terrestrial,"DUMNICKA, E. (1996). AQUATIC OLIGOCHAETA AND APHANONEURA FROM THE. Mémoires de biospéologie, 23, 167-171."
OTU189,NA,NA,NA,NA,NA,NA
OTU19,Collembola,Tullbergiidae,Mesaphorura,macrochaeta,Semi-terrestrial,Water availability rather than temperature control soil fauna community structure and prey–predator interactions
OTU190,NA,NA,NA,NA,NA,NA
OTU1901,NA,NA,NA,NA,NA,NA
OTU1917,NA,NA,NA,NA,NA,NA
OTU194,NA,NA,NA,NA,NA,NA
OTU195,Clitellata,Lumbricidae,Aporrectodea,rosea,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU197,NA,NA,NA,NA,NA,NA
OTU198,Insecta,Chironomidae,Bryophaenocladius,terrestris,Semi-aquatic,freshwaterecology.info
OTU199,Clitellata,Enchytraeidae,Fridericia,tuberosa,Semi-terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU2,NA,NA,NA,NA,NA,NA
OTU202,NA,NA,NA,NA,NA,NA
OTU203,Clitellata,Lumbricidae,Aporrectodea,NA,NA,NA
OTU2054,NA,NA,NA,NA,NA,NA
OTU208,Clitellata,Lumbricidae,Octolasion,cyaneum,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU210,Insecta,Lauxaniidae,Pseudolyciella,pallidiventris,Terrestrial,“Dagger flies” (Insecta: Diptera: Empedidae).
OTU21015,NA,NA,NA,NA,NA,NA
OTU211,Clitellata,Enchytraeidae,Fridericia,NA,Semi-terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU213,NA,NA,NA,NA,NA,NA
OTU216,Insecta,Chironomidae,Paratrichocladius,rufiventris,Semi-aquatic,freshwaterecology.info
OTU22,NA,NA,NA,NA,NA,NA
OTU220,Insecta,Chironomidae,Potthastia,gaedii,Semi-aquatic,freshwaterecology.info
OTU2244,Clitellata,Lumbricidae,Dendrobaena,octaedra,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU2263,Insecta,Chironomidae,Paratanytarsus,tenellulus,Semi-aquatic,freshwaterecology.info
OTU2268,NA,NA,NA,NA,NA,NA
OTU227,Insecta,Chironomidae,Bryophaenocladius,terrestris,Semi-aquatic,freshwaterecology.info
OTU229,NA,NA,NA,NA,NA,NA
OTU2307,Insecta,Leuctridae,Leuctra,hippopus,Semi-aquatic,freshwaterecology.info
OTU2321,Clitellata,Lumbricidae,Dendrobaena,octaedra,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU2326,Ostracoda,Candonidae,Candona,candida,Aquatic,Taxonomy
OTU2337,Ostracoda,Candonidae,Candona,candida,Aquatic,Taxonomy
OTU234,NA,NA,NA,NA,NA,NA
OTU2340,Insecta,Chironomidae,Paratanytarsus,tenellulus,Semi-aquatic,freshwaterecology.info
OTU235,NA,NA,NA,NA,NA,NA
OTU238,Insecta,Hybotidae,Platypalpus,candicans,Terrestrial,“Dagger flies” (Insecta: Diptera: Empedidae).
OTU239,Clitellata,Lumbricidae,Octolasion,cyaneum,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU24,NA,NA,NA,NA,NA,NA
OTU240,Clitellata,Enchytraeidae,Buchholzia,appendiculata,Semi-terrestrial,"DUMNICKA, E. (1996). AQUATIC OLIGOCHAETA AND APHANONEURA FROM THE. Mémoires de biospéologie, 23, 167-171."
OTU241,Insecta,Curculionidae,Barypeithes,pellucidus,Terrestrial,Taxonomy
OTU242,NA,NA,NA,NA,NA,NA
OTU2437,Insecta,Sciaridae,Bradysia,trivittata,Semi-terrestrial,"Distribution of black fungus gnats (Diptera, Sciaridae) in Morocco, with an updated list of species and an emphasis on Moroccan crop pest species"
OTU2451,NA,NA,NA,NA,NA,NA
OTU24536,NA,NA,NA,NA,NA,NA
OTU2463,Insecta,Nemouridae,Protonemura,intricata,Semi-aquatic,freshwaterecology.info
OTU25,NA,NA,NA,NA,NA,NA
OTU2526,Insecta,Chironomidae,Microtendipes,NA,Semi-aquatic,freshwaterecology.info
OTU2546,Branchiopoda,Chydoridae,Chydorus,brevilabris,Aquatic,Taxonomy
OTU255,NA,NA,NA,NA,NA,NA
OTU2580,NA,NA,NA,NA,NA,NA
OTU259,Clitellata,Enchytraeidae,Fridericia,tuberosa,Semi-terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU26,NA,NA,NA,NA,NA,NA
OTU262,NA,NA,NA,NA,NA,NA
OTU263,Clitellata,Megascolecidae,Achaeta,danica,Terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU265,Clitellata,Lumbricidae,Aporrectodea,rosea,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU267,Insecta,Curculionidae,Barypeithes,pellucidus,Terrestrial,Taxonomy
OTU2683,NA,NA,NA,NA,NA,NA
OTU2697,Insecta,Culicidae,Mansonia,NA,Semi-aquatic,freshwaterecology.info
OTU27,NA,NA,NA,NA,NA,NA
OTU270,NA,NA,NA,NA,NA,NA
OTU2719,Branchiopoda,Daphniidae,Daphnia,longispina,Aquatic,Taxonomy
OTU272,Insecta,Chironomidae,Cricotopus,reversus,Semi-aquatic,freshwaterecology.info
OTU276,NA,NA,NA,NA,NA,NA
OTU2775,Eurotatoria,Brachionidae,Keratella,quadrata,Aquatic,Taxonomy
OTU2790,Insecta,Leuctridae,Leuctra,hippopus,Semi-aquatic,freshwaterecology.info
OTU28,NA,NA,NA,NA,NA,NA
OTU2806,Insecta,Chironomidae,Microtendipes,chloris,Semi-aquatic,freshwaterecology.info
OTU2818,Insecta,Chironomidae,Micropsectra,pallidula,Semi-aquatic,freshwaterecology.info
OTU2828,Branchiopoda,Chydoridae,Chydorus,brevilabris,Aquatic,Taxonomy
OTU283,NA,NA,NA,NA,NA,NA
OTU2833,Branchiopoda,Daphniidae,Daphnia,NA,Aquatic,Taxonomy
OTU2864,Arachnida,Trombidiidae,Allothrombium,fuliginosum,Terrestrial,Taxonomy
OTU288,Insecta,Chironomidae,Potthastia,gaedii,Semi-aquatic,freshwaterecology.info
OTU2892,NA,NA,NA,NA,NA,NA
OTU29,Clitellata,Lumbricidae,Octolasion,NA,NA,NA
OTU2905,Insecta,Baetidae,Baetis,NA,Semi-aquatic,freshwaterecology.info
OTU2922,Insecta,NA,NA,NA,NA,NA
OTU2926,NA,NA,NA,NA,NA,NA
OTU29406,Insecta,Chironomidae,NA,NA,Semi-aquatic,freshwaterecology.info
OTU2953,Insecta,NA,NA,NA,NA,NA
OTU2971,Branchiopoda,Daphniidae,Daphnia,NA,Aquatic,Taxonomy
OTU3,Collembola,Tullbergiidae,Mesaphorura,macrochaeta,Semi-terrestrial,Water availability rather than temperature control soil fauna community structure and prey–predator interactions
OTU30,Ostracoda,Cyprididae,Cypridopsis,vidua,Aquatic,Taxonomy
OTU3038,Insecta,Chironomidae,NA,NA,Semi-aquatic,freshwaterecology.info
OTU3044,NA,NA,NA,NA,NA,NA
OTU3057,Insecta,Chironomidae,Chironomus,NA,Semi-aquatic,freshwaterecology.info
OTU3060,Insecta,Chironomidae,Micropsectra,pallidula,Semi-aquatic,freshwaterecology.info
OTU307,Clitellata,Lumbricidae,Aporrectodea,NA,NA,NA
OTU3077,Eurotatoria,Brachionidae,Keratella,quadrata,Aquatic,Taxonomy
OTU308,NA,NA,NA,NA,NA,NA
OTU3098,NA,NA,NA,NA,NA,NA
OTU3115,NA,NA,NA,NA,NA,NA
OTU312,NA,NA,NA,NA,NA,NA
OTU313,Clitellata,Lumbricidae,Octolasion,cyaneum,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU315,Insecta,Chironomidae,Tvetenia,calvescens,Semi-aquatic,freshwaterecology.info
OTU32,Clitellata,Lumbricidae,Aporrectodea,limicola,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU3209,Insecta,NA,NA,NA,NA,NA
OTU3235,Branchiopoda,Daphniidae,Daphnia,longispina,Aquatic,Taxonomy
OTU327,NA,NA,NA,NA,NA,NA
OTU3275,Branchiopoda,Daphniidae,Daphnia,longispina,Aquatic,Taxonomy
OTU329,NA,NA,NA,NA,NA,NA
OTU3297,Collembola,Orchesellidae,Orchesella,cincta,Terrestrial,"Hopkin, S. P. (2007). A key to the Collembola (springtails) of Britain and Ireland. FSC publications."
