otu_id,Class,Family,Genus,Species,Life_cycle,Source
OTU33,Clitellata,Enchytraeidae,Buchholzia,appendiculata,Semi-terrestrial,"DUMNICKA, E. (1996). AQUATIC OLIGOCHAETA AND APHANONEURA FROM THE. Mémoires de biospéologie, 23, 167-171."
OTU3305,Collembola,Orchesellidae,Orchesella,cincta,Terrestrial,"Hopkin, S. P. (2007). A key to the Collembola (springtails) of Britain and Ireland. FSC publications."
OTU3339,NA,NA,NA,NA,NA,NA
OTU3399,Insecta,Syrphidae,Episyrphus,NA,Terrestrial,"Bargen, H., Saudhof, K., & Poehling, H. M. (1998). Prey finding by larvae and adult females of Episyrphus balteatus. Entomologia Experimentalis et Applicata, 87(3), 245-254."
OTU34,Insecta,Chironomidae,Psectrocladius,schlienzi,Semi-aquatic,freshwaterecology.info
OTU341,Insecta,Chironomidae,Cricotopus,reversus,Semi-aquatic,freshwaterecology.info
OTU3430,Insecta,Caeciliusidae,Valenzuela,burmeisteri,Terrestrial,Taxonomy
OTU345,NA,NA,NA,NA,NA,NA
OTU3458,Branchiopoda,Daphniidae,Daphnia,longispina,Aquatic,Taxonomy
OTU346,NA,NA,NA,NA,NA,NA
OTU347,NA,NA,NA,NA,NA,NA
OTU3480,Insecta,Leuctridae,Leuctra,hippopus,Semi-aquatic,freshwaterecology.info
OTU35,NA,NA,NA,NA,NA,NA
OTU351,Insecta,NA,NA,NA,NA,NA
OTU353,Insecta,Chironomidae,Paratrichocladius,rufiventris,Semi-aquatic,freshwaterecology.info
OTU355,NA,NA,NA,NA,NA,NA
OTU357,Insecta,Staphylinidae,Medon,NA,Terrestrial,www.ukbeetles.co.uk
OTU36,Clitellata,Megascolecidae,Achaeta,danica,Terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU3607,Arachnida,Trombidiidae,Allothrombium,fuliginosum,Terrestrial,Taxonomy
OTU3621,NA,NA,NA,NA,NA,NA
OTU3641,Insecta,Syrphidae,Episyrphus,NA,Terrestrial,"Bargen, H., Saudhof, K., & Poehling, H. M. (1998). Prey finding by larvae and adult females of Episyrphus balteatus. Entomologia Experimentalis et Applicata, 87(3), 245-254."
OTU366,Clitellata,Lumbricidae,Aporrectodea,rosea,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU368,Collembola,Isotomidae,Desoria,grisea,Terrestrial,"Fjellberg, A. (2007). The collembola of Fennoscandia and Denmark, part II: Entomobryomorpha and Symphypleona. In The Collembola of Fennoscandia and Denmark, Part II: Entomobryomorpha and Symphypleona. Brill."
OTU3690,Insecta,Sialidae,Sialis,lutaria,Semi-aquatic,freshwaterecology.info
OTU37,NA,NA,NA,NA,NA,NA
OTU3737,Insecta,NA,NA,NA,NA,NA
OTU377,Insecta,Chaoboridae,Chaoborus,crystallinus,Semi-aquatic,freshwaterecology.info
OTU379,NA,NA,NA,NA,NA,NA
OTU381,NA,NA,NA,NA,NA,NA
OTU3836,Insecta,Sialidae,Sialis,lutaria,Semi-aquatic,freshwaterecology.info
OTU3872,Insecta,Tipulidae,Nephrotoma,quadrifaria,Semi-aquatic,freshwaterecology.info
OTU3875,NA,NA,NA,NA,NA,NA
OTU388,NA,NA,NA,NA,NA,NA
OTU39,Clitellata,Enchytraeidae,Buchholzia,appendiculata,Semi-terrestrial,"DUMNICKA, E. (1996). AQUATIC OLIGOCHAETA AND APHANONEURA FROM THE. Mémoires de biospéologie, 23, 167-171."
OTU392,NA,NA,NA,NA,NA,NA
OTU397,NA,NA,NA,NA,NA,NA
OTU4,Collembola,Tullbergiidae,Mesaphorura,macrochaeta,Semi-terrestrial,Water availability rather than temperature control soil fauna community structure and prey–predator interactions
OTU40,Clitellata,Lumbricidae,Octolasion,tyrtaeum,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU404,Insecta,unclassified,NA,NA,NA,NA
OTU4064,Eurotatoria,NA,NA,NA,NA,NA
OTU41,Clitellata,Enchytraeidae,Fridericia,paroniana,Semi-terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU4137,Insecta,Chironomidae,Corynoneura,NA,Semi-aquatic,freshwaterecology.info
OTU415,NA,NA,NA,NA,NA,NA
OTU4154,Insecta,Chaoboridae,Chaoborus,flavicans,Semi-aquatic,freshwaterecology.info
OTU4157,Insecta,Chironomidae,Corynoneura,NA,Semi-aquatic,freshwaterecology.info
OTU416,NA,NA,NA,NA,NA,NA
OTU4163,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU418,Insecta,Tipulidae,Tipula,maxima,Semi-aquatic,freshwaterecology.info
OTU42,Insecta,Chironomidae,Psectrocladius,schlienzi,Semi-aquatic,freshwaterecology.info
OTU420,Insecta,Chironomidae,Chironomus,NA,Semi-aquatic,freshwaterecology.info
OTU4249,NA,NA,NA,NA,NA,NA
OTU43,Ostracoda,Cyprididae,Cypridopsis,vidua,Aquatic,Taxonomy
OTU430,NA,NA,NA,NA,NA,NA
OTU437,Insecta,Chironomidae,Dicrotendipes,lobiger,Semi-aquatic,freshwaterecology.info
OTU4372,Eurotatoria,Brachionidae,Keratella,quadrata,Aquatic,Taxonomy
OTU442,NA,NA,NA,NA,NA,NA
OTU443,NA,NA,NA,NA,NA,NA
OTU444,NA,NA,NA,NA,NA,NA
OTU4485,Insecta,Tipulidae,Nephrotoma,quadrifaria,Semi-aquatic,freshwaterecology.info
OTU45,NA,NA,NA,NA,NA,NA
OTU451,Insecta,Chironomidae,Chironomus,NA,Semi-aquatic,freshwaterecology.info
OTU452,Insecta,Staphylinidae,Medon,NA,Terrestrial,www.ukbeetles.co.uk
OTU453,NA,NA,NA,NA,NA,NA
OTU4535,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU46,Clitellata,Megascolecidae,Achaeta,danica,Terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU460,Insecta,NA,NA,NA,NA,NA
OTU461,Collembola,Isotomidae,Desoria,grisea,Terrestrial,"Fjellberg, A. (2007). The collembola of Fennoscandia and Denmark, part II: Entomobryomorpha and Symphypleona. In The Collembola of Fennoscandia and Denmark, Part II: Entomobryomorpha and Symphypleona. Brill."
OTU4762,NA,NA,NA,NA,NA,NA
OTU4777,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU4795,NA,NA,NA,NA,NA,NA
OTU48,Clitellata,Lumbricidae,Aporrectodea,limicola,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU4829,Insecta,Chaoboridae,Chaoborus,flavicans,Semi-aquatic,freshwaterecology.info
OTU49,NA,NA,NA,NA,NA,NA
OTU490,Insecta,Baetidae,Cloeon,dipterum,Semi-aquatic,freshwaterecology.info
OTU493,Insecta,Chaoboridae,Chaoborus,crystallinus,Semi-aquatic,freshwaterecology.info
OTU498,NA,NA,NA,NA,NA,NA
OTU5,NA,NA,NA,NA,NA,NA
OTU50,Clitellata,Lumbricidae,Aporrectodea,rosea,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU502,NA,NA,NA,NA,NA,NA
OTU503,Insecta,NA,NA,NA,NA,NA
OTU5045,NA,NA,NA,NA,NA,NA
OTU505,Insecta,NA,NA,NA,NA,NA
OTU509,Collembola,Entomobryidae,Willowsia,nigromaculata,Semi-terrestrial,MISSOURI DEPARTMENT OF CONSERVATION
OTU5094,NA,NA,NA,NA,NA,NA
OTU51,NA,NA,NA,NA,NA,NA
OTU512,NA,NA,NA,NA,NA,NA
OTU514,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU5142,Insecta,Chironomidae,NA,NA,Semi-aquatic,freshwaterecology.info
OTU523,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU53,NA,NA,NA,NA,NA,NA
OTU5377,NA,NA,NA,NA,NA,NA
OTU54,Insecta,Chironomidae,Eukiefferiella,claripennis,Semi-aquatic,freshwaterecology.info
OTU544,NA,NA,NA,NA,NA,NA
OTU5449,Insecta,unclassified,NA,NA,NA,NA
OTU546,Clitellata,Naididae,Chaetogaster,diastrophus,Semi-terrestrial,freshwaterecology.info
OTU548,NA,NA,NA,NA,NA,NA
OTU55,NA,NA,NA,NA,NA,NA
OTU5554,NA,NA,NA,NA,NA,NA
OTU558,Insecta,Chironomidae,Dicrotendipes,lobiger,Semi-aquatic,freshwaterecology.info
OTU56,NA,NA,NA,NA,NA,NA
OTU5604,Insecta,Chironomidae,NA,NA,Semi-aquatic,freshwaterecology.info
OTU5623,Insecta,Coenagrionidae,Coenagrion,NA,Semi-aquatic,freshwaterecology.info
OTU566,NA,NA,NA,NA,NA,NA
OTU5684,NA,NA,NA,NA,NA,NA
OTU57,NA,NA,NA,NA,NA,NA
OTU5742,Eurotatoria,Brachionidae,Keratella,quadrata,Aquatic,Taxonomy
OTU577,Insecta,NA,NA,NA,NA,NA
OTU584,Insecta,Chironomidae,Orthocladius,NA,Semi-aquatic,freshwaterecology.info
OTU59,Insecta,Caenidae,Caenis,horaria,Semi-aquatic,freshwaterecology.info
OTU591,Insecta,Baetidae,Cloeon,dipterum,Semi-aquatic,freshwaterecology.info
OTU592,NA,NA,NA,NA,NA,NA
OTU5920,NA,NA,NA,NA,NA,NA
OTU6,NA,NA,NA,NA,NA,NA
OTU605,Insecta,NA,NA,NA,NA,NA
OTU609,NA,NA,NA,NA,NA,NA
OTU61,NA,NA,NA,NA,NA,NA
OTU6194,NA,NA,NA,NA,NA,NA
OTU62,NA,NA,NA,NA,NA,NA
OTU626,NA,NA,NA,NA,NA,NA
OTU630,Collembola,Entomobryidae,Willowsia,nigromaculata,Semi-terrestrial,MISSOURI DEPARTMENT OF CONSERVATION
OTU6338,NA,NA,NA,NA,NA,NA
OTU64,Clitellata,Enchytraeidae,Fridericia,paroniana,Semi-terrestrial,"Schmelz, R. M., & Collado, R. (2010). A guide to European terrestrial and freshwater species of Enchytraeidae (Oligochaeta). Soil organisms, 82(1), 1-176."
OTU640,NA,NA,NA,NA,NA,NA
OTU645,Insecta,Tipulidae,Tipula,lateralis,Semi-aquatic,freshwaterecology.info
OTU6465,Branchiopoda,Daphniidae,Daphnia,pulex,Aquatic,Taxonomy
OTU648,NA,NA,NA,NA,NA,NA
OTU649,Insecta,Sciaridae,Corynoptera,perpusilla,Terrestrial,"The First Records of Corynoptera species (Diptera, Sciaridae) from Ukraine"
OTU65,NA,NA,NA,NA,NA,NA
OTU66,NA,NA,NA,NA,NA,NA
OTU67,NA,NA,NA,NA,NA,NA
OTU6782,NA,NA,NA,NA,NA,NA
OTU68,NA,NA,NA,NA,NA,NA
OTU681,Clitellata,Naididae,Chaetogaster,diastrophus,Semi-terrestrial,freshwaterecology.info
OTU684,NA,NA,NA,NA,NA,NA
OTU685,NA,NA,NA,NA,NA,NA
OTU69,Insecta,Caenidae,Caenis,horaria,Semi-aquatic,freshwaterecology.info
OTU690,NA,NA,NA,NA,NA,NA
OTU692,Insecta,Chironomidae,Orthocladius,NA,Semi-aquatic,freshwaterecology.info
OTU7,Collembola,Tullbergiidae,Mesaphorura,macrochaeta,Semi-terrestrial,Water availability rather than temperature control soil fauna community structure and prey–predator interactions
OTU701,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU714,Diplopoda,Polyxenidae,Polyxenus,lagurus,Terrestrial,Taxonomy
OTU717,Insecta,NA,NA,NA,NA,NA
OTU7196,NA,NA,NA,NA,NA,NA
OTU72,Clitellata,Lumbricidae,Aporrectodea,rosea,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU7242,NA,NA,NA,NA,NA,NA
OTU73,NA,NA,NA,NA,NA,NA
OTU7309,Insecta,Coenagrionidae,Coenagrion,NA,Semi-aquatic,freshwaterecology.info
OTU74,NA,NA,NA,NA,NA,NA
OTU7474,Collembola,Isotomidae,Parisotoma,notabilis,Terrestrial,"Hopkin, S. P. (2007). A key to the Collembola (springtails) of Britain and Ireland. FSC publications."
OTU7569,Insecta,NA,NA,NA,NA,NA
OTU7573,NA,NA,NA,NA,NA,NA
OTU76,Insecta,Chironomidae,Eukiefferiella,claripennis,Semi-aquatic,freshwaterecology.info
OTU7649,Ostracoda,Cyprididae,Cypris,pubera,Aquatic,Taxonomy
OTU7690,NA,NA,NA,NA,NA,NA
OTU77,NA,NA,NA,NA,NA,NA
OTU7736,NA,NA,NA,NA,NA,NA
OTU777,NA,NA,NA,NA,NA,NA
OTU78,Insecta,Chironomidae,Tanytarsus,pallidicornis,Semi-aquatic,freshwaterecology.info
OTU7806,NA,NA,NA,NA,NA,NA
OTU7826,NA,NA,NA,NA,NA,NA
OTU787,NA,NA,NA,NA,NA,NA
OTU79,Clitellata,Lumbricidae,Aporrectodea,NA,NA,NA
OTU7943,Ostracoda,Cyprididae,Potamocypris,unicaudata,Aquatic,Taxonomy
OTU7985,NA,NA,NA,NA,NA,NA
OTU8,NA,NA,NA,NA,NA,NA
OTU80,NA,NA,NA,NA,NA,NA
OTU8059,NA,NA,NA,NA,NA,NA
OTU806,NA,NA,NA,NA,NA,NA
OTU81,Insecta,Chironomidae,Cricotopus,NA,Semi-aquatic,freshwaterecology.info
OTU8135,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU8156,NA,NA,NA,NA,NA,NA
OTU819,Insecta,Tipulidae,Tipula,NA,Semi-aquatic,freshwaterecology.info
OTU8190,Ostracoda,Cyprididae,Potamocypris,unicaudata,Aquatic,Taxonomy
OTU825,NA,NA,NA,NA,NA,NA
OTU8359,Clitellata,Naididae,Tubifex,montanus,Aquatic,freshwaterecology.info
OTU838,NA,NA,NA,NA,NA,NA
OTU8392,NA,NA,NA,NA,NA,NA
OTU845,Insecta,Baetidae,Baetis,rhodani,Semi-aquatic,freshwaterecology.info
OTU8463,Ostracoda,Cyprididae,Cypris,pubera,Aquatic,Taxonomy
OTU8487,Insecta,NA,NA,NA,NA,NA
OTU85,Branchiopoda,Daphniidae,Daphnia,curvirostris,Aquatic,Taxonomy
OTU851,Insecta,NA,NA,NA,NA,NA
OTU852,Insecta,Chironomidae,unclassified,NA,Semi-aquatic,freshwaterecology.info
OTU856,Insecta,Sciaridae,Corynoptera,perpusilla,Terrestrial,"The First Records of Corynoptera species (Diptera, Sciaridae) from Ukraine"
OTU86,NA,NA,NA,NA,NA,NA
OTU861,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU8689,Insecta,NA,NA,NA,NA,NA
OTU87,NA,NA,NA,NA,NA,NA
OTU871,Insecta,NA,NA,NA,NA,NA
OTU88,Clitellata,Enchytraeidae,Buchholzia,appendiculata,Semi-terrestrial,"DUMNICKA, E. (1996). AQUATIC OLIGOCHAETA AND APHANONEURA FROM THE. Mémoires de biospéologie, 23, 167-171."
OTU89,Branchiopoda,Daphniidae,Ceriodaphnia,quadrangula,Aquatic,Taxonomy
OTU8902,NA,NA,NA,NA,NA,NA
OTU900,Insecta,NA,NA,NA,NA,NA
OTU914,Insecta,Caeciliusidae,Valenzuela,flavidus,Terrestrial,Taxonomy
OTU917,NA,NA,NA,NA,NA,NA
OTU918,Insecta,Baetidae,Cloeon,NA,Semi-aquatic,freshwaterecology.info
OTU92,NA,NA,NA,NA,NA,NA
OTU921,Insecta,Baetidae,Cloeon,NA,Semi-aquatic,freshwaterecology.info
OTU924,Insecta,NA,NA,NA,NA,NA
OTU9349,Malacostraca,Philosciidae,Philoscia,muscorum,Semi-aquatic,freshwaterecology.info
OTU936,Clitellata,Lumbricidae,Lumbricus,NA,Semi-terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
OTU949,Insecta,Ectopsocidae,Ectopsocus,NA,Terrestrial,Taxonomy
OTU9597,Clitellata,Naididae,Tubifex,montanus,Aquatic,freshwaterecology.info
OTU96,NA,NA,NA,NA,NA,NA
OTU968,Insecta,unclassified,NA,NA,NA,NA
OTU97,NA,NA,NA,NA,NA,NA
OTU975,Clitellata,Lumbricidae,Aporrectodea,nocturna,Terrestrial,"Jones D. and Eggleton P., 2014 Earthworms in England: distribution, abundance and habitats Natural England Commissioned Report NECR145 http://publications.naturalengland.org.uk/publication/5174957155811328"
